序号,字段名称,数据采集项,数据类型,上传时不能为空,举例,备注,序号,序号,,,,
87,CSE-4-1-1,第二阶段静脉治疗失败,字符串,参考备注,"例:""y""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-4-1-1选择代码表,,
88,CSE-4-1-2,给予第三阶段（40-60min) 治疗,数组,参考备注,"例:[""a"",""b""]","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","第二阶段静脉治疗失败(CSE-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-4-1-2选择代码表,
89,CSE-4-1-2-1,其他第三阶段（40-60min) 治疗,字符串,参考备注,"例:""填写文字说明""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","给予第三阶段（40-60min) 治疗(CSE-4-1-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,长度不能大于20,,
90,CSE-4-1-3,super-RSE治疗,数组,参考备注,"例:[""a"",""b""]","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","第二阶段静脉治疗失败(CSE-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-4-1-3选择代码表,
91,CSE-4-1-3-2,外科手术,字符串,参考备注,"例:""填写文字说明""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","super-RSE治疗(CSE-4-1-3)等于""外科手术""(h)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,
92,CSE-4-1-3-1,其他super-RSE治疗,字符串,参考备注,"例:""填写文字说明""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","super-RSE治疗(CSE-4-1-3)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,长度不能大于20,,
93,CSE-4-1-4,进入难治性癫痫持续状态RSE治疗时间,字符串,参考备注,"例:""1970-01-01 12:00""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","第二阶段静脉治疗失败(CSE-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,进入难治性癫痫持续状态RSE治疗时间应小于出院日期时间,,
94,CSE-4-2-1,是否达到终止标准,数组,参考备注,"例:[""a"",""b""]","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","第二阶段静脉治疗失败(CSE-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-4-2-1选择代码表,
95,CSE-4-2-2,脑电图（EEG）检查结果选择,字符串,参考备注,"例:""a""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-4-2-1)等于""脑电图痫样放电消失患者意识恢复""(b)时必填;","是否达到终止标准(CSE-4-2-1)等于""无法确定或无记录""(UTD)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-4-2-2选择代码表
96,CSE-4-2-2-1,其他脑电图（EEG）检查结果,字符串,参考备注,"例:""填写文字说明""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-4-2-1)等于""无法确定或无记录""(UTD)时无需填写;","脑电图（EEG）检查结果选择(CSE-4-2-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,
97,CSE-4-2-3,治疗后发作缓解时间,字符串,参考备注,"例:""1970-01-01 12:00""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","第二阶段静脉治疗失败(CSE-4-1-1)等于""是""(y)时必填;","是否达到终止标准(CSE-4-2-1)等于""无法确定或无记录""(UTD)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,治疗后发作缓解时间应小于出院日期时间,
98,CSE-4-2-4,RSE终止发作后是否进行过渡治疗,字符串,参考备注,"例:""a""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","第二阶段静脉治疗失败(CSE-4-1-1)等于""是""(y)时必填;","是否达到终止标准(CSE-4-2-1)等于""无法确定或无记录""(UTD)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-4-2-4选择代码表
99,CSE-4-2-4-1,其他RSE终止发作后是否进行过渡治疗,字符串,参考备注,"例:""填写文字说明""","达到终止标准依据(CSE-2-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-3-2-1)等于""脑电图痫样放电消失""(b)时无需填写;","是否达到终止标准(CSE-4-2-1)等于""无法确定或无记录""(UTD)时无需填写;","RSE终止发作后是否进行过渡治疗(CSE-4-2-4)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,长度不能大于20,
100,CSE-5-1-1,是否进入ICU提供相应生命支持,字符串,是,"例:""UTD""",默认初始化值:UTD见,CSE-5-1-1选择代码表,,,,,
101,CSE-5-1-2,入住ICU日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","是否进入ICU提供相应生命支持(CSE-5-1-1)等于""是""(y)时可填写;",若该字段无相应取值，则接口中不必提交该字段,,,,,
102,CSE-5-1-3,提供相应生命支持,数组,参考备注,"例:[""a"",""b""]","是否进入ICU提供相应生命支持(CSE-5-1-1)等于""是""(y)时可填写;",若该字段无相应取值，则接口中不必提交该字段,见,CSE-5-1-3选择代码表,,,
103,CSE-5-1-3-1,其他提供相应生命支持,字符串,参考备注,"例:""填写文字说明""","提供相应生命支持(CSE-5-1-3)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,长度不能大于20,,,,
104,CSE-5-2-1,是否实施无创正压通气（NIPPV）,字符串,参考备注,"例:""UTD""","提供相应生命支持(CSE-5-1-3)等于""呼吸功能支持--无创正压通气""(d)时必填;",若该字段无相应取值，则接口中不必提交该字段,默认初始化值:UTD见,CSE-5-2-1选择代码表,,,
105,CSE-5-2-2,患者无创正压通气起始日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","是否实施无创正压通气（NIPPV）(CSE-5-2-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,
106,CSE-5-2-3,患者无创正压通气终止日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","是否实施无创正压通气（NIPPV）(CSE-5-2-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,终止日期时间应大于开始时间,,,,
107,CSE-5-2-4,无创正压通气疗程（天数）,数值,否,例:10,"是否实施无创正压通气（NIPPV）(CSE-5-2-1)等于""是""(y)时必填;",无创正压通气疗程天数范围(1~90);,"无创正压通气疗程天数范围(1~90)日期差值计算公式:患者无创正压通气终止日期时间(CSE-5-2-3)-患者无创正压通气起始日期时间(CSE-5-2-2),单位:天数",,,,
108,CSE-5-3-1,是否实施有创机械通气,字符串,参考备注,"例:""UTD""","提供相应生命支持(CSE-5-1-3)等于""呼吸功能支持--有创机械通气""(e)时必填;",若该字段无相应取值，则接口中不必提交该字段,默认初始化值:UTD见,CSE-5-3-1选择代码表,,,
109,CSE-5-3-2,患者有机械通气起始日期时间,字符串,参考备注,"例:""1970-01-01 12:00""","是否实施有创机械通气(CSE-5-3-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,,
