表代号,表名,选择字母,内容,
CM_0_1_4_2,CM-0-1-4-2,30,13.9000x007 人工晶体缝合术,
CM_0_1_4_2,CM-0-1-4-2,31,13.9000x008 人工晶体前膜切除术,
CM_0_1_4_2,CM-0-1-4-2,32,13.9001 人工晶状体复位术,
CM_0_1_4_2,CM-0-1-4-2,33,13.9002 人工晶状体悬吊术,
CM_0_1_4_2,CM-0-1-4-2,34,13.9003 晶状体囊袋张力环植入术,
CM_0_1_4_2,CM-0-1-4-2,35,14.2900x002 视网膜前膜切除术,
CM_0_1_4_2,CM-0-1-4-2,36,14.2900x004 内界膜剥离术,
CM_0_1_4_2,CM-0-1-4-2,37,14.3101 视网膜裂孔电凝术,
CM_0_1_4_2,CM-0-1-4-2,38,14.4900x001 巩膜环扎术,
CM_0_1_4_2,CM-0-1-4-2,39,14.4901 巩膜环扎术伴空气填塞,
CM_0_1_4_2,CM-0-1-4-2,40,14.4903 巩膜环扎术伴玻璃体切除术,
CM_0_1_4_2,CM-0-1-4-2,41,14.5100 用透热疗法的视网膜脱离修补术,
CM_0_1_4_2,CM-0-1-4-2,42,14.5101 视网膜脱离电凝术,
CM_0_1_4_2,CM-0-1-4-2,43,14.5200 用冷冻疗法的视网膜脱离修补术,
CM_0_1_4_2,CM-0-1-4-2,44,14.5300 用氙弧光凝固法的视网膜脱离修补术,
CM_0_1_4_2,CM-0-1-4-2,45,14.5400 用激光光凝固法的视网膜脱离修补术,
CM_0_1_4_2,CM-0-1-4-2,46,14.5900 视网膜脱离其他修补术,
CM_0_1_4_2,CM-0-1-4-2,47,14.5902 玻璃体硅油置入术，用于视网膜再附着,
CM_0_1_4_2,CM-0-1-4-2,48,14.5903 玻璃体腔注气，视网膜复位术,
CM_0_1_4_2,CM-0-1-4-2,49,14.5904 玻璃体气液交换，视网膜复位术,
CM_0_1_4_2,CM-0-1-4-2,50,14.5905 玻璃体腔重水注射术，视网膜复位术,
CM_0_1_4_2,CM-0-1-4-2,51,14.7100 去除玻璃体，前入路,
CM_0_1_4_2,CM-0-1-4-2,52,14.7201 玻璃体抽吸术,
CM_0_1_4_2,CM-0-1-4-2,53,14.7202 后入路玻璃体切割术伴替代物注入,
CM_0_1_4_2,CM-0-1-4-2,54,14.7203 后入路玻璃体切割术伴人工玻璃体置入术,
CM_0_1_4_2,CM-0-1-4-2,55,14.7300 经前入路的机械性玻璃体切除术,
CM_0_1_4_2,CM-0-1-4-2,56,14.7401 后入路玻璃体切割术,
CM_0_1_4_2,CM-0-1-4-2,57,14.7501 玻璃体硅油填充术,
CM_0_1_4_2,CM-0-1-4-2,58,14.9x00 视网膜、脉络膜和后房其他手术,
CM_0_1_4_2,CM-0-1-4-2,59,14.9x02 视网膜部分剥离术,
CM_0_1_4_2,CM-0-1-4-2,60,14.9x03 视网膜切开术,
CM_0_1_4_2,CM-0-1-4-2,61,14.9x04 脉络膜上腔放液术,
CM_0_1_4_2,CM-0-1-4-2,62,14.9x05 视网膜松解术,
CM_0_1_5,CM-0-1-5,y,是,
CM_0_1_5,CM-0-1-5,n,否,
CM_0_2_1_2,CM-0-2-1-2,M,男,
CM_0_2_1_2,CM-0-2-1-2,F,女,
CM_0_2_2_1,CM-0-2-2-1,UTD,无法确定或无记录,
CM_0_3_1,CM-0-3-1,def,请选择,
CM_0_3_1,CM-0-3-1,a,城镇职工基本医疗保险,
CM_0_3_1,CM-0-3-1,b,城镇居民基本医疗保险,
CM_0_3_1,CM-0-3-1,c,新型农村合作医疗,
CM_0_3_1,CM-0-3-1,d,贫困救助,
CM_0_3_1,CM-0-3-1,e,商业医疗保险,
CM_0_3_1,CM-0-3-1,f,公费医疗,
CM_0_3_1,CM-0-3-1,g,全自费,
CM_0_3_1,CM-0-3-1,h,其他社会保险（ 生育保险、工伤保险、农民工保险等）,
CM_0_3_1,CM-0-3-1,i,其他,
CM_0_3_2,CM-0-3-2,def,请选择,
CM_0_3_2,CM-0-3-2,a,门诊,
CM_0_3_2,CM-0-3-2,b,急诊,
CM_0_3_2,CM-0-3-2,c,其他医疗机构转入,
CM_0_3_2,CM-0-3-2,d,院内其他临床科室转入,
CM_0_3_2,CM-0-3-2,e,其他,
CM_0_3_3,CM-0-3-3,def,请选择,
CM_0_3_3,CM-0-3-3,a,救护车,
CM_0_3_3,CM-0-3-3,b,出租车,
CM_0_3_3,CM-0-3-3,c,私家车,
CM_0_3_3,CM-0-3-3,d,其他,
RD_1_1_1,RD-1-1-1,def,请选择,
RD_1_1_1,RD-1-1-1,a,患者年龄&lt;30岁,
RD_1_1_1,RD-1-1-1,b,患者年龄≥30岁,
RD_1_1_2,RD-1-1-2,a,视力下降,
RD_1_1_2,RD-1-1-2,b,视物遮挡,
RD_1_1_2,RD-1-1-2,c,视物变形,
RD_1_1_2,RD-1-1-2,d,闪光感,
RD_1_1_2,RD-1-1-2,e,漂浮物,
RD_1_1_3,RD-1-1-3,a,脱离范围,
RD_1_1_3,RD-1-1-3,b,裂孔大小,
RD_1_1_3,RD-1-1-3,c,视网膜固定皱褶,
RD_1_1_3,RD-1-1-3,d,脉络膜脱离,
RD_1_1_3,RD-1-1-3,e,玻璃体积血,
RD_1_1_4,RD-1-1-4,y,是,
RD_1_1_4,RD-1-1-4,n,否,
RD_1_1_5,RD-1-1-5,def,请选择,
RD_1_1_5,RD-1-1-5,a,轻度 玻璃体混浊，呈烟灰状或成串，下方网膜表面色素簇集,
RD_1_1_5,RD-1-1-5,b,中度网膜表面皱缩、变硬，血管扭曲，裂孔卷边或盖前牵拉,
RD_1_1_5,RD-1-1-5,c,重度网膜全层皱褶呈星状、不规则状或弥漫状，占眼底1个象限,
RD_1_1_5,RD-1-1-5,d,重度网膜全层皱褶呈星状、不规则状或弥漫状，占眼底2个象限,
RD_1_1_5,RD-1-1-5,e,重度网膜全层皱褶呈星状、不规则状或弥漫状，占眼底3个象限,
RD_1_1_5,RD-1-1-5,f,极重度赤道以后的网膜全层固定皱褶呈漏斗 状脱离，宽漏斗,
RD_1_1_5,RD-1-1-5,g,极重度赤道以后的网膜全层固定皱褶呈漏斗 状脱离，窄漏斗,
RD_1_1_5,RD-1-1-5,h,极重度赤道以后的网膜全层固定皱褶呈漏斗 状脱离，闭合漏斗,
RD_1_1_5,RD-1-1-5,i,无法查看眼底,
RD_1_1_6,RD-1-1-6,y,有,
RD_1_1_6,RD-1-1-6,n,无,
RD_1_1_8,RD-1-1-8,y,有,
RD_1_1_8,RD-1-1-8,n,无,
RD_1_1_7,RD-1-1-7,def,请选择,
RD_1_1_7,RD-1-1-7,a,玻璃体腔积血,
RD_1_1_7,RD-1-1-7,b,视网膜前出血,
RD_1_1_7,RD-1-1-7,c,视网膜层间出血,
RD_1_1_7,RD-1-1-7,d,视网膜下出血,
RD_1_2_1,RD-1-2-1,y,是,
RD_1_2_1,RD-1-2-1,n,否,
RD_1_2_2,RD-1-2-2,a,玻璃体,
RD_1_2_2,RD-1-2-2,b,视网膜,
RD_1_2_2,RD-1-2-2,c,视盘,
RD_1_2_2,RD-1-2-2,d,视神经,
RD_1_2_2,RD-1-2-2,e,黄斑部,
RD_1_2_2,RD-1-2-2,f,脉络膜,
RD_1_2_2,RD-1-2-2,g,巩膜,
RD_1_2_2,RD-1-2-2,h,视网膜脱离裂孔,
RD_1_2_3,RD-1-2-3,a,带状高回声隆起,
RD_1_2_3,RD-1-2-3,b,玻璃体腔点团状回声,
RD_1_2_3,RD-1-2-3,c,球壁内侧面强回声隆起性病灶,
RD_1_2_3,RD-1-2-3,d,视盘/黄斑区异常回声,
RD_1_2_4,RD-1-2-4,a,渗出性视网膜脱离,
RD_1_2_4,RD-1-2-4,b,牵拉性视网膜脱离,
RD_1_2_4,RD-1-2-4,c,孔源性视网膜脱离,
RD_1_2_4,RD-1-2-4,d,脉络膜脱离性视网膜脱离,
RD_1_2_4,RD-1-2-4,e,出血性视网膜脱离,
RD_2_1_1,RD-2-1-1,UTD,不确定,
RD_2_1_1,RD-2-1-1,y,是,
RD_2_1_1,RD-2-1-1,n,否,
RD_2_1_2,RD-2-1-2,def,请选择,
RD_2_1_2,RD-2-1-2,a,初次手术不规范,
RD_2_1_2,RD-2-1-2,b,视网膜脱离再发,
RD_2_1_2,RD-2-1-2,UTD,"无法确定,或者无记录",
RD_2_2_1,RD-2-2-1,def,请选择,
RD_2_2_1,RD-2-2-1,a,视网膜激光光凝治疗无效,
RD_2_2_1,RD-2-2-1,b,孔源性视网膜脱离,
RD_2_2_1,RD-2-2-1,c,渗出性视网膜脱离,
RD_2_2_1,RD-2-2-1,d,牵拉性视网膜脱离,
RD_2_2_1,RD-2-2-1,e,脉络膜脱离性视网膜脱离,
RD_2_2_1,RD-2-2-1,oth,其他,
RD_2_2_2,RD-2-2-2,def,请选择,
RD_2_2_2,RD-2-2-2,a,后入路玻璃体切割术伴替代物注入,
RD_2_2_2,RD-2-2-2,b,巩膜环扎术,
RD_2_2_2,RD-2-2-2,c,巩膜环扎伴玻璃体切除术,
RD_2_2_2,RD-2-2-2,oth,其他,
RD_2_2_2,RD-2-2-2,UTD,"无法确定,或者无记录",
RD_2_2_3,RD-2-2-3,def,请选择,
RD_2_2_3,RD-2-2-3,a,硅油,
RD_2_2_3,RD-2-2-3,b,灭菌空气,
RD_2_2_3,RD-2-2-3,c,膨胀气体,
RD_2_2_3,RD-2-2-3,d,人工玻璃体,
RD_2_2_3,RD-2-2-3,oth,其他,
CM_1_1_1,CM-1-1-1,y,是,
CM_1_1_1,CM-1-1-1,n,否,
CM_1_1_1,CM-1-1-1,x,治疗性使用抗菌药物,
RD_3_1_2,RD-3-1-2,a,眼局部,
RD_3_1_2,RD-3-1-2,b,口服,
RD_3_1_2,RD-3-1-2,c,静脉,
RD_3_1_2,RD-3-1-2,d,联合,
CM_1_2_1_2,CM-1-2-1-2,a,青霉素类,
CM_1_2_1_2,CM-1-2-1-2,b,多西环素,
CM_1_2_1_2,CM-1-2-1-2,c,大环内酯类,
CM_1_2_1_2,CM-1-2-1-2,d,第一代或第二代头孢菌素,
CM_1_2_1_2,CM-1-2-1-2,e,喹诺酮类,
CM_1_2_1_2,CM-1-2-1-2,f,β-内酰胺类/β-内酰胺酶抑制剂,
CM_1_2_1_2,CM-1-2-1-2,g,碳青霉烯类及替加环素等特殊使用级抗菌药物,
CM_1_2_1_2,CM-1-2-1-2,oth,其他,
CM_1_2_2_2,CM-1-2-2-2,a,替加环素,
CM_1_2_2_2,CM-1-2-2-2,b,亚胺培南西司他丁钠,
CM_1_2_2_2,CM-1-2-2-2,c,美罗培南,
CM_1_2_2_2,CM-1-2-2-2,d,厄他培南,
CM_1_2_2_2,CM-1-2-2-2,e,比阿培南,
CM_1_2_2_2,CM-1-2-2-2,f,万古霉素,
CM_1_2_2_2,CM-1-2-2-2,g,去甲万古霉素,
CM_1_2_2_2,CM-1-2-2-2,oth,其他特殊使用级抗菌药物,
CM_1_3_1_2,CM-1-3-1-2,a,临床医师认为有使用规范内的抗菌药物治疗的禁忌症者,
CM_1_3_1_2,CM-1-3-1-2,b,甲氧西林葡萄球菌发生率高的医疗机构，可选用去甲万古霉素预防感染,
CM_1_3_1_2,CM-1-3-1-2,c,临床主任医师下达医嘱，认为有使用《特殊使用级抗菌药物》的指征,
CM_1_3_1_2,CM-1-3-1-2,oth,其他因素,
CM_1_3_1_2,CM-1-3-1-2,UTD,无法确定或无记录,
CM_1_5_1,CM-1-5-1,y,是,
CM_1_5_1,CM-1-5-1,n,否,
CM_1_5_2,CM-1-5-2,y,是,
CM_1_5_2,CM-1-5-2,n,否,
CM_1_5_3,CM-1-5-3,y,是,
CM_1_5_3,CM-1-5-3,n,否,
CM_1_5_4,CM-1-5-4,y,是,
CM_1_5_4,CM-1-5-4,n,否,
CM_1_6_2,CM-1-6-2,def,请选择,
CM_1_6_2,CM-1-6-2,a,术后24小时内结束使用,
CM_1_6_2,CM-1-6-2,b,术后48小时内结束使用,
CM_1_6_2,CM-1-6-2,c,术后72小时内结束使用,
CM_1_6_2,CM-1-6-2,d,术后72小时之后继续使用,
CM_1_6_3_2,CM-1-6-3-2,a,在主要或次要诊断中术前有感染或具备潜在高危感染因素的患者,
CM_1_6_3_2,CM-1-6-3-2,b,术前24小时-48小时内接受抗菌药物治疗的患者，术后仍需继续使用,
CM_1_6_3_2,CM-1-6-3-2,c,在手术两天后，被确诊为感染者并行治疗的患者,
CM_1_6_3_2,CM-1-6-3-2,d,临床医师认为有继续使用抗菌药物治疗的适应症的患者，并经上级医师认定,
CM_1_6_3_2,CM-1-6-3-2,UTD,无法确定或无记录,
RD_4_1_1,RD-4-1-1,y,是,
RD_4_1_1,RD-4-1-1,n,否,
RD_4_1_2,RD-4-1-2,a,爆发性脉络膜上腔出血,
RD_4_1_2,RD-4-1-2,b,医源性视网膜裂孔,
RD_4_1_2,RD-4-1-2,c,玻璃体出血,
RD_4_1_2,RD-4-1-2,d,视神经损伤,
RD_4_1_2,RD-4-1-2,e,视网膜血管损伤,
RD_4_1_2,RD-4-1-2,f,黄斑损伤,
RD_4_1_2,RD-4-1-2,g,晶状体损伤,
RD_4_1_2,RD-4-1-2,h,角膜损伤,
RD_4_1_2,RD-4-1-2,i,眼外肌损伤,
RD_4_1_2,RD-4-1-2,j,缝穿巩膜,
RD_4_1_2,RD-4-1-2,k,视网膜嵌顿,
RD_4_1_2,RD-4-1-2,l,光感消失,
RD_4_1_2,RD-4-1-2,oth,其他,
RD_4_1_2,RD-4-1-2,UTD,无法确定或无记录,
RD_4_2_1,RD-4-2-1,def,请选择,
RD_4_2_1,RD-4-2-1,a,无需特殊处理，随访观察,
RD_4_2_1,RD-4-2-1,b,进行对症处理，对预期手术效果无显著影响,
RD_4_2_1,RD-4-2-1,c,进行对症处理，对预期手术效果产生一定影响（如眼压失控、视力下降等）,
RD_4_2_1,RD-4-2-1,d,需其他专科会诊治疗，或需转科继续治疗,
RD_4_2_2,RD-4-2-2,def,请选择,
RD_4_2_2,RD-4-2-2,a,按时出院,
RD_4_2_2,RD-4-2-2,b,延迟出院,
RD_4_2_2,RD-4-2-2,c,转科继续治疗,
RD_5_1_1,RD-5-1-1,UTD,不确定,
RD_5_1_1,RD-5-1-1,y,是,
RD_5_1_1,RD-5-1-1,n,否,
RD_5_1_2,RD-5-1-2,def,请选择,
RD_5_1_2,RD-5-1-2,a,视网膜完全复位,
RD_5_1_2,RD-5-1-2,b,视网膜部分复位,
RD_5_1_2,RD-5-1-2,c,玻璃体混浊,
RD_5_1_2,RD-5-1-2,d,网膜前出血,
RD_5_1_2,RD-5-1-2,e,网膜下出血,
RD_5_2_1,RD-5-2-1,UTD,不确定,
RD_5_2_1,RD-5-2-1,y,是,
RD_5_2_1,RD-5-2-1,n,否,
RD_5_2_2,RD-5-2-2,def,请选择,
RD_5_2_2,RD-5-2-2,a,黄斑区组织结构正常,
RD_5_2_2,RD-5-2-2,b,黄斑水肿,
RD_5_2_2,RD-5-2-2,c,黄斑萎缩变薄,
RD_5_2_2,RD-5-2-2,d,黄斑裂孔,
RD_5_2_2,RD-5-2-2,e,黄斑前膜,
RD_5_2_2,RD-5-2-2,f,黄斑区网膜下积液,
CM_2_1,CM-2-1,y,是,
CM_2_1,CM-2-1,n,否,
CM_2_2,CM-2-2,a,手术并发症(O04.5，T81.1，T81.2，T81.3，T81.7，T81.8),
CM_2_2,CM-2-2,b,手术患者手术后肺栓塞(I26.9，O04.2，O07.2，O88.2),
CM_2_2,CM-2-2,c,手术患者手术后深静脉血栓(I80.2，I82.8，O22.3，O87.1),
CM_2_2,CM-2-2,d,手术患者手术后败血症(T81.4),
CM_2_2,CM-2-2,e,手术患者手术后出血或血肿(O04.1，O04.6，O04.8，O07.1，O07.6，T81.0),
CM_2_2,CM-2-2,f,手术患者手术伤口裂开(T81.3),
CM_2_2,CM-2-2,g,手术患者猝死（手术后24小时内死亡）(R96.0，R96.1),
CM_2_2,CM-2-2,h,手术患者手术后呼吸道并发症(J95.0至J95.9，J96.0，J96.9),
CM_2_2,CM-2-2,i,手术患者手术后生理/代谢紊乱(E86.x0，E87.0至E87.8，E88.8，E88.9，E89.0至E89.9),
CM_2_2,CM-2-2,j,与手术/操作相关感染(O04.0，O07.0，T81.4),
CM_2_2,CM-2-2,k,手术过程中异物遗留(T81.5),
CM_2_2,CM-2-2,l,麻醉并发症(T88.2，T88.3，T88.4，T88.5),
CM_2_2,CM-2-2,m,输注、输血反应(T80.0至T80.9),
CM_2_3_1,CM-2-3-1,def,请选择,
CM_2_3_1,CM-2-3-1,a,"O04.5医疗性流产,完全性或未特指,并发生殖道和盆腔感染",
CM_2_3_1,CM-2-3-1,b,"T81.1在操作中发生或由于操作造成的休克,不可归类在他处者",
CM_2_3_1,CM-2-3-1,c,"T81.2在操作中意外的穿刺和撕裂,不可归类在他处者",
CM_2_3_1,CM-2-3-1,d,"T81.7操作后的血管并发症,不可归类在他处者",
CM_2_3_1,CM-2-3-1,e,"T81.8操作的其他并发症,不可归类在他处者",
CM_2_3_2,CM-2-3-2,def,请选择,
CM_2_3_2,CM-2-3-2,a,I26.9肺栓塞未提及急性肺源性心脏病,
CM_2_3_2,CM-2-3-2,b,"O04.2医疗性流产,不完全性,并发栓塞",
CM_2_3_2,CM-2-3-2,c,"O07.2医疗性流产失败,并发栓塞",
CM_2_3_2,CM-2-3-2,d,O88.2产科血凝块栓塞,
CM_2_3_3,CM-2-3-3,def,请选择,
CM_2_3_3,CM-2-3-3,a,I80.2下肢其他深部脉管的静脉炎和血栓性静脉炎,
CM_2_3_3,CM-2-3-3,b,I82.8其他特指的静脉栓塞和血栓形成,
CM_2_3_3,CM-2-3-3,c,O22.3妊娠期深静脉血栓形成,
CM_2_3_3,CM-2-3-3,d,O87.1产褥期深静脉血栓形成,
CM_2_3_4,CM-2-3-4,def,请选择,
CM_2_3_4,CM-2-3-4,a,"T81.4操作后的感染,不可归类在他处者",
CM_2_3_5,CM-2-3-5,def,请选择,
CM_2_3_5,CM-2-3-5,a,"O04.1医疗性流产,不完全性,并发延迟或过度出血",
CM_2_3_5,CM-2-3-5,b,"O04.6医疗性流产,完全性或未特指,并发延迟或过度出血",
CM_2_3_5,CM-2-3-5,c,"O04.8医疗性流产,完全性或未特指,伴有其他和未特指的并发症",
CM_2_3_5,CM-2-3-5,d,"O07.1医疗性流产失败,并发延迟或过度出血",
CM_2_3_5,CM-2-3-5,e,"O07.6其他和未特指的企图流产失败,并发延迟或过度出血",
CM_2_3_5,CM-2-3-5,f,"T81.0并发于操作的出血和血肿,不可归类在他处者",
CM_2_3_6,CM-2-3-6,def,请选择,
CM_2_3_6,CM-2-3-6,a,"T81.3手术伤口破裂,不可归类在他处者",
CM_2_3_7,CM-2-3-7,def,请选择,
CM_2_3_7,CM-2-3-7,a,R96.0瞬间死亡,
CM_2_3_7,CM-2-3-7,b,"R96.1死亡发生于症状起始后24小时以内,另无解释",
CM_2_3_8,CM-2-3-8,def,请选择,
CM_2_3_8,CM-2-3-8,a,J95.0气管造口术功能不全,
CM_2_3_8,CM-2-3-8,b,J95.1胸腔手术后的急性肺功能不全,
CM_2_3_8,CM-2-3-8,c,J95.2非胸腔手术后的急性肺功能不全,
CM_2_3_8,CM-2-3-8,d,J95.3手术后慢性肺功能不全,
CM_2_3_8,CM-2-3-8,e,J95.4门德尔松综合征,
CM_2_3_8,CM-2-3-8,f,J95.5操作后的声门下狭窄,
CM_2_3_8,CM-2-3-8,g,J95.8其他操作后的呼吸性疾患,
CM_2_3_8,CM-2-3-8,h,J95.9未特指的操作后的呼吸性疾患,
