序号,字段名称,数据采集项,数据类型,上传时不能为空,举例,备注,序号,序号,,,
23,CM-0-2-6-2,手术结束（缝皮结束）日期时间,字符串,否,"例:""1970-01-01 12:00""",若该字段无相应取值，则接口中不必提交该字段,手术结束日期时间应大于手术开始日期时间;,手术结束日期时间应小于出院日期时间,,,
24,CM-0-3-1,费用支付方式,字符串,是,"例:""a""",见,CM-0-3-1选择代码表,,,,
25,CM-0-3-2,收入住院途径,字符串,是,"例:""a""",见,CM-0-3-2选择代码表,,,,
26,CM-0-3-3,到院交通工具,字符串,是,"例:""a""",见,CM-0-3-3选择代码表,,,,
27,PD-1-1-1,绝对排除标准,数组,是,"例:[""a"",""b""]",见,PD-1-1-1选择代码表,,,,
28,PD-1-2-1,是否在发病 5 年内出现快速进展的步态障碍，且需要规律使用轮椅,字符串,是,"例:""y""",见,PD-1-2-1选择代码表,,,,
29,PD-1-2-2,是否发病 5 年或 5 年以上，运动症状或体征完全没有进展；除非这种稳定是与治疗相关的,字符串,是,"例:""y""",见,PD-1-2-2选择代码表,,,,
30,PD-1-2-3,是否早期出现的球部功能障碍：发病 5 年内出现的严重的发音困难或构音障碍（大部分时候言语难以理解）或严重的吞咽困难（需要进食较软的食物，或鼻胃管、胃造瘘进食）,字符串,是,"例:""y""",见,PD-1-2-3选择代码表,,,,
31,PD-1-2-4,是否有吸气性呼吸功能障碍：出现白天或夜间吸气性喘鸣或者频繁的吸气性叹息,字符串,是,"例:""y""",见,PD-1-2-4选择代码表,,,,
32,PD-1-2-5,是否在发病 5 年内出现严重的自主神经功能障碍,字符串,是,"例:""y""",见,PD-1-2-5选择代码表,,,,
33,PD-1-2-5-1,出现严重的自主神经功能障碍具体表现为,字符串,参考备注,"例:""a""","是否在发病 5 年内出现严重的自主神经功能障碍(PD-1-2-5)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-1-2-5-1选择代码表,,
34,PD-1-2-6,是否在发病 3 年内由于平衡损害导致的反复（&gt;1 次 / 年）摔倒,字符串,是,"例:""y""",见,PD-1-2-6选择代码表,,,,
35,PD-1-2-7,是否在发病 10 年内出现不成比例地颈部前倾（肌张力障碍）或手足挛缩,字符串,是,"例:""y""",见,PD-1-2-7选择代码表,,,,
36,PD-1-2-8,是否是病程到了 5 年也不出现任何一种常见的非运动症状，包括睡眠障碍（保持睡眠障碍性失眠、日间过度嗜睡、快速眼动期睡眠行为障碍），自主神经功能障碍（便秘、日间尿急、症状性体位性低血压）、嗅觉减退、精神障碍（抑郁、焦虑、或幻觉）,字符串,是,"例:""y""",见,PD-1-2-8选择代码表,,,,
37,PD-1-2-9,是否有其他原因不能解释的锥体束征，定义为锥体束性肢体无力或明确的病理性反射活跃（包括轻度的反射不对称以及孤立性的跖趾反应）,字符串,是,"例:""y""",见,PD-1-2-9选择代码表,,,,
38,PD-1-2-10,是否是双侧对称性的帕金森综合征。患者或看护者报告为双侧起病，没有任何侧别优势，且客观体格检查也没有观察到明显的侧别性,字符串,是,"例:""y""",见,PD-1-2-10选择代码表,,,,
39,PD-1-3-1,是否对多巴胺药物治疗具有明确且显著的有效应答,字符串,是,"例:""y""",见,PD-1-3-1选择代码表,,,,
40,PD-1-3-1-1,初始治疗显著应答表现为,字符串,参考备注,"例:""a""","是否对多巴胺药物治疗具有明确且显著的有效应答(PD-1-3-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-1-3-1-1选择代码表,,
41,PD-1-3-2,是否出现左旋多巴诱导的异动症,字符串,是,"例:""y""",见,PD-1-3-2选择代码表,,,,
42,PD-1-3-3,临床体格检查记录的单个肢体静止性震颤（既往或本次检查）,字符串,是,"例:""y""",见,PD-1-3-3选择代码表,,,,
43,PD-1-3-4,存在嗅觉丧失或心脏 MIBG 闪烁显像法显示存在心脏去交感神经支配,字符串,是,"例:""y""",见,PD-1-3-4选择代码表,,,,
44,PD-1-4-1,帕金森病标准选择,字符串,是,"例:""a""",见,PD-1-4-1选择代码表,,,,
45,PD-1-4-2,患者确诊帕金森病（PD）的主要依据,数组,参考备注,"例:[""a"",""b""]","帕金森病标准选择(PD-1-4-1)等于""患者确诊帕金森病的主要依据""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-1-4-2选择代码表,,
46,PD-1-4-3,患者诊断为可能帕金森病（PD）的主要依据,数组,参考备注,"例:[""a"",""b""]","帕金森病标准选择(PD-1-4-1)等于""患者诊断为可能帕金森病的主要依据""(b)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-1-4-3选择代码表,,
47,PD-2-1-1,是否实施头部MRI检查,字符串,是,"例:""y""",见,PD-2-1-1选择代码表,,,,
48,PD-2-1-2,完成MRI序列,数组,参考备注,"例:[""a"",""b""]","是否实施头部MRI检查(PD-2-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-1-2选择代码表,,
49,PD-2-1-3,是否实施头部CT检查,字符串,参考备注,"例:""y""","是否实施头部MRI检查(PD-2-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-1-3选择代码表,,
50,PD-2-1-4,报告日期时间,字符串,参考备注,"例:""1970-01-01""","是否实施头部CT检查(PD-2-1-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,报告日期时间应小于出院日期时间,,,
51,PD-2-2-1,是否实施黑质超声检查,字符串,参考备注,"例:""y""","是否实施头部CT检查(PD-2-1-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-2-1选择代码表,,
52,PD-2-2-2,报告日期时间,字符串,参考备注,"例:""1970-01-01""","是否实施黑质超声检查(PD-2-2-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,报告日期时间应小于出院日期时间,,,
53,PD-2-3-1,是否实施震颤分析检查,字符串,参考备注,"例:""y""","是否实施头部CT检查(PD-2-1-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-3-1选择代码表,,
54,PD-2-3-2,报告日期时间,字符串,参考备注,"例:""1970-01-01""","是否实施震颤分析检查(PD-2-3-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
55,PD-2-4-1,是否实施肛门括约肌肌电图检查,字符串,参考备注,"例:""y""","是否实施头部CT检查(PD-2-1-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-4-1选择代码表,,
56,PD-2-4-2,报告日期时间,字符串,参考备注,"例:""1970-01-01""","是否实施肛门括约肌肌电图检查(PD-2-4-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,报告日期时间应小于出院日期时间,,,
57,PD-2-5-1,是否实施头PET检查,字符串,参考备注,"例:""y""","是否实施头部CT检查(PD-2-1-3)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-5-1选择代码表,,
58,PD-2-5-2,完成头PET项目,数组,参考备注,"例:[""a"",""b""]","是否实施头PET检查(PD-2-5-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-2-5-2选择代码表,,
59,PD-2-5-2-1,其他头PET项目,字符串,参考备注,"例:""填写文字说明""","完成头PET项目(PD-2-5-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
60,PD-2-5-3,报告日期时间,字符串,参考备注,"例:""1970-01-01""","是否实施头PET检查(PD-2-5-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,报告日期时间应小于出院日期时间,,,
61,PD-3-1-1,是否进行多巴胺能反应性评测,字符串,是,"例:""y""",见,PD-3-1-1选择代码表,,,,
62,PD-3-1-2,评测适应证的选择,字符串,参考备注,"例:""a""","是否进行多巴胺能反应性评测(PD-3-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-1-2选择代码表,,
63,PD-3-2-1,是否有被选择评测药物的禁忌证,字符串,参考备注,"例:""y""","是否进行多巴胺能反应性评测(PD-3-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-1选择代码表,,
64,PD-3-2-2,评测药物的禁忌证,字符串,参考备注,"例:""a""","是否有被选择评测药物的禁忌证(PD-3-2-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-2选择代码表,,
65,PD-3-2-2-1,多巴丝肼片（美多芭）禁忌证的选择,数组,参考备注,"例:[""a"",""b""]","评测药物的禁忌证(PD-3-2-2)等于""多巴丝肼片（美多芭）禁忌症""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-2-1选择代码表,,
66,PD-3-2-2-2,其他多巴丝肼片（美多芭）禁忌证,字符串,参考备注,"例:""填写文字说明""","多巴丝肼片（美多芭）禁忌证的选择(PD-3-2-2-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
67,PD-3-2-2-3,卡左双多巴（息宁）禁忌证的选择,数组,参考备注,"例:[""a"",""b""]","评测药物的禁忌证(PD-3-2-2)等于""卡左双多巴（息宁）禁忌症""(b)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-2-3选择代码表,,
68,PD-3-2-2-4,其他卡左双多巴（息宁）禁忌证,字符串,参考备注,"例:""填写文字说明""","卡左双多巴（息宁）禁忌证的选择(PD-3-2-2-3)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
69,PD-3-2-3,盐酸苯海索（安坦）禁忌证的选择,字符串,参考备注,"例:""a""","评测药物的禁忌证(PD-3-2-2)等于""盐酸苯海索（安坦）禁忌症""(c)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-3选择代码表,,
70,PD-3-2-3-1,其他盐酸苯海索（安坦）禁忌证,字符串,参考备注,"例:""填写文字说明""","盐酸苯海索（安坦）禁忌证的选择(PD-3-2-3)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
71,PD-3-2-4,盐酸阿罗洛尔（阿尔马尔）禁忌证的选择,数组,参考备注,"例:[""a"",""b""]","评测药物的禁忌证(PD-3-2-2)等于""盐酸阿罗洛尔（阿尔马尔）禁忌症""(d)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-4选择代码表,,
72,PD-3-2-4-1,其他盐酸阿罗洛尔（阿尔马尔）禁忌证,字符串,参考备注,"例:""填写文字说明""","盐酸阿罗洛尔（阿尔马尔）禁忌证的选择(PD-3-2-4)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
73,PD-3-2-5,盐酸普拉克索（森福罗）禁忌证的选择,字符串,参考备注,"例:""a""","评测药物的禁忌证(PD-3-2-2)等于""盐酸普拉克索（森福罗）禁忌症""(e)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-5选择代码表,,
74,PD-3-2-5-1,其他盐酸普拉克索（森福罗）禁忌证,字符串,参考备注,"例:""填写文字说明""","盐酸普拉克索（森福罗）禁忌证的选择(PD-3-2-5)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
75,PD-3-2-6,盐酸金刚烷胺禁忌证的选择,数组,参考备注,"例:[""a"",""b""]","评测药物的禁忌证(PD-3-2-2)等于""盐酸金刚烷胺禁忌症""(f)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-6选择代码表,,
76,PD-3-2-6-1,其他盐酸金刚烷胺禁忌证,字符串,参考备注,"例:""填写文字说明""","盐酸金刚烷胺禁忌证的选择(PD-3-2-6)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
77,PD-3-2-7,恩他卡朋禁忌证的选择,字符串,参考备注,"例:""a""","评测药物的禁忌证(PD-3-2-2)等于""恩他卡朋禁忌症""(g)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-7选择代码表,,
78,PD-3-2-7-1,其他恩他卡朋禁忌证,字符串,参考备注,"例:""填写文字说明""","恩他卡朋禁忌证的选择(PD-3-2-7)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
79,PD-3-2-8,雷沙吉兰禁忌证的选择,字符串,参考备注,"例:""a""","评测药物的禁忌证(PD-3-2-2)等于""雷沙吉兰禁忌症""(h)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-8选择代码表,,
80,PD-3-2-8-1,其他雷沙吉兰禁忌证,字符串,参考备注,"例:""填写文字说明""","雷沙吉兰禁忌证的选择(PD-3-2-8)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
81,PD-3-2-9,盐酸罗匹尼罗禁忌证的选择,字符串,参考备注,"例:""a""","评测药物的禁忌证(PD-3-2-2)等于""盐酸罗匹尼罗禁忌症""(i)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-9选择代码表,,
82,PD-3-2-9-1,其他盐酸罗匹尼罗禁忌证,字符串,参考备注,"例:""填写文字说明""","盐酸罗匹尼罗禁忌证的选择(PD-3-2-9)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
83,PD-3-2-10,司来吉兰禁忌证的选择,字符串,参考备注,"例:""a""","评测药物的禁忌证(PD-3-2-2)等于""司来吉兰禁忌症""(j)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-2-10选择代码表,,
84,PD-3-2-10-1,其他司来吉兰禁忌证,字符串,参考备注,"例:""填写文字说明""","司来吉兰禁忌证的选择(PD-3-2-10)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
85,PD-3-3-1-3,运动检查 ,数组,参考备注,"例:[""a"",""b""]","是否进行多巴胺能反应性评测(PD-3-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-3-1-3选择代码表,,
86,PD-3-3-1-1,基线值（关期),数值,参考备注,例:10,"运动检查 (PD-3-3-1-3)等于""基线值（关期）""(a)时必填;","运动检查 (PD-3-3-1-3)等于""无法确定或无记录""(UTD)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,,,
87,PD-3-3-1-2,最佳改善值（开期）,数值,参考备注,例:10,"运动检查 (PD-3-3-1-3)等于""最佳改善值（开期）""(b)时必填;","运动检查 (PD-3-3-1-3)等于""无法确定或无记录""(UTD)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,,,
88,PD-3-4-1,疗效反应结论的选择,字符串,参考备注,"例:""a""","是否进行多巴胺能反应性评测(PD-3-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-4-1选择代码表,,
89,PD-3-5-1,不良反应风险的选择,字符串,参考备注,"例:""a""","是否进行多巴胺能反应性评测(PD-3-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-3-5-1选择代码表,,
90,PD-3-6-1,完成日期时间,字符串,参考备注,"例:""1970-01-01 12:00:00""","是否进行多巴胺能反应性评测(PD-3-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,完成日期时间应小于出院日期时间,,,
91,PD-4-1-1,是否在入院24小时进行帕金森病Hoehn-Yahr分期评估,字符串,是,"例:""y""",见,PD-4-1-1选择代码表,,,,
92,PD-4-1-2,临床分期依据一: 主要有那些临床表现及体征,数组,参考备注,"例:[""a"",""b""]","是否在入院24小时进行帕金森病Hoehn-Yahr分期评估(PD-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-4-1-2选择代码表,,
93,PD-4-1-3,H-Y分期结论,字符串,参考备注,"例:""a""","是否在入院24小时进行帕金森病Hoehn-Yahr分期评估(PD-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-4-1-3选择代码表,,
94,PD-4-1-4,完成日期时间,字符串,参考备注,"例:""1970-01-01 12:00:00""","是否在入院24小时进行帕金森病Hoehn-Yahr分期评估(PD-4-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,完成日期时间应小于出院日期时间,,,
95,PD-5-1-1,是否进行神经功能缺损评估,字符串,是,"例:""y""",见,PD-5-1-1选择代码表,,,,
96,PD-5-1-2,第一部分：日常生活非运动症状体验,数值,参考备注,例:10,"是否进行神经功能缺损评估(PD-5-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
97,PD-5-1-3,第二部分：日常生活运动症状体验,数值,参考备注,例:10,"是否进行神经功能缺损评估(PD-5-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
98,PD-5-1-4,第三部分：运动功能检查,数值,参考备注,例:10,"是否进行神经功能缺损评估(PD-5-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
99,PD-5-1-5,第四部分：运动并发症,数值,参考备注,例:10,"是否进行神经功能缺损评估(PD-5-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
100,PD-5-1-6,日常分值合计,数值,否,例:10,"是否进行神经功能缺损评估(PD-5-1-1)等于""是""(y)时可填写;","数字计算公式:第一部分：日常生活非运动症状体验 (PD-5-1-2)+第二部分：日常生活运动症状体验(PD-5-1-3)第三部分：运动功能检查(PD-5-1-4)第四部分：运动并发症(PD-5-1-5),单位:整数",,,,
101,PD-5-1-7,完成日期时间,字符串,参考备注,"例:""1970-01-01 12:00:00""","是否进行神经功能缺损评估(PD-5-1-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,完成日期时间应小于出院日期时间,,,
102,PD-6-1-1,运动并发症类型,字符串,是,"例:""a""",见,PD-6-1-1选择代码表,,,,
103,PD-6-1-2,剂末现象的筛查,数组,参考备注,"例:[""a"",""b""]","运动并发症类型(PD-6-1-1)等于""剂末现象""(a)时必填;","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-1-2选择代码表,
104,PD-6-1-2-1,其他剂末现象,字符串,参考备注,"例:""填写文字说明""","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","剂末现象的筛查(PD-6-1-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,
105,PD-6-1-3,剂末现象的处理,数组,参考备注,"例:[""a"",""b""]","运动并发症类型(PD-6-1-1)等于""剂末现象""(a)时必填;","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-1-3选择代码表,
106,PD-6-1-3-1,其他剂末现象处理,字符串,参考备注,"例:""填写文字说明""","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","剂末现象的处理(PD-6-1-3)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,
107,PD-6-1-4,异动症类型,字符串,参考备注,"例:""a""","运动并发症类型(PD-6-1-1)等于""异动症""(b)时必填;","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-1-4选择代码表,
108,PD-6-1-4-1,剂峰异动症处理,数组,参考备注,"例:[""a"",""b""]","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","异动症类型(PD-6-1-4)等于""剂峰异动""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-1-4-1选择代码表,
109,PD-6-1-4-1-1,其他剂峰异动处理,字符串,参考备注,"例:""填写文字说明""","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","剂峰异动症处理(PD-6-1-4-1)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,
110,PD-6-1-4-2,剂末异动症处理,数组,参考备注,"例:[""a"",""b""]","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","异动症类型(PD-6-1-4)等于""剂末异动""(b)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-1-4-2选择代码表,
111,PD-6-1-4-2-1,其他剂末异动处理,字符串,参考备注,"例:""填写文字说明""","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","剂末异动症处理(PD-6-1-4-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,
112,PD-6-1-4-3,双相异动症处理,数组,参考备注,"例:[""a"",""b""]","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","异动症类型(PD-6-1-4)等于""双相异动（多表现为肌张力障碍）""(c)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-1-4-3选择代码表,
113,PD-6-1-4-3-1,其他双相异动处理,字符串,参考备注,"例:""填写文字说明""","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;","双相异动症处理(PD-6-1-4-3)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,
114,PD-6-1-5,筛查完成日期时间,字符串,参考备注,"例:""1970-01-01 12:00:00""","运动并发症类型(PD-6-1-1)等于""无运动并发症""(c)时无需填写;",若该字段无相应取值，则接口中不必提交该字段,筛查完成日期时间应小于出院日期时间,,,
115,PD-6-2-1,是否实施筛查认知功能障碍评估,字符串,是,"例:""y""",见,PD-6-2-1选择代码表,,,,
116,PD-6-2-2,进行认知功能筛查类型的选择,字符串,参考备注,"例:""a""","是否实施筛查认知功能障碍评估(PD-6-2-1)等于""是""(y)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-2-2选择代码表,,
117,PD-6-2-3-1,定向力筛查结果,数值,参考备注,例:10,"进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
118,PD-6-2-3-2,记忆力筛查结果,数值,参考备注,例:10,"进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
119,PD-6-2-3-3,注意力和计算力筛查结果,数值,参考备注,例:10,"进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
120,PD-6-2-3-4,回忆能力筛查结果,数值,参考备注,例:10,"进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
121,PD-6-2-3-5,语言能力筛查结果,数值,参考备注,例:10,"进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,,,,
122,PD-6-2-3,入院1周完成筛查认知功能障碍（MMSE）评估分值,数值,否,例:10,"该字段无需用户填写,由系统自动生成;","数字计算公式:定向力筛查结果(PD-6-2-3-1)+记忆力筛查结果(PD-6-2-3-2)注意力和计算力筛查结果(PD-6-2-3-3)回忆能力筛查结果(PD-6-2-3-4)语言能力筛查结果(PD-6-2-3-5),单位:整数",,,,
123,PD-6-2-4,痴呆严重程度分级,字符串,否,"例:""a""","进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",见,PD-6-2-4选择代码表,,,
124,PD-6-2-5,认知功能障碍类型,字符串,参考备注,"例:""a""","进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,见,PD-6-2-5选择代码表,,
125,PD-6-2-6,完成日期时间,字符串,参考备注,"例:""1970-01-01 12:00:00""","进行认知功能筛查类型的选择(PD-6-2-2)等于""MMSE""(a)时必填;",若该字段无相应取值，则接口中不必提交该字段,完成日期时间应小于出院日期时间,,,
126,PD-6-2-2-1,其他进行认知功能筛查类型,字符串,参考备注,"例:""填写文字说明""","进行认知功能筛查类型的选择(PD-6-2-2)等于""其他""(oth)时必填;",若该字段无相应取值，则接口中不必提交该字段,文本长度不能超过20个字说明,,,
